Column1;date;trade_type;side;outcome;amount;price;total;title;user;ai_prompt;ai_guess;groundtruth
41108;2026-06-28 15:17;TRADE;BUY;Down;1.408448;0.7099999432;0.9999980000001536;Solana Up or Down - June 28, 3:15PM-3:20PM ET;0xcece2f5f75676c11ca0151a70507e045ca63a1e7;"
You are an expert in text interpretation and classification.
Please read this prediction market title and determine which category best describes it. 
You must choose from the strict list of categories defined below. Return ONLY the exact Category Code, nothing else.

Categories and Definitions:
- sports: Any professional or collegiate sports events, games, or athlete performance metrics.
- political_issues_except_us_elections: Broader domestic political events, legislative outcomes, or policy decisions in the United States, excluding direct election results.
- gaming: Video games, esports tournaments, or gaming industry news.
- usa_iran_conflict: Any geopolitical, military, or diplomatic events specifically involving the United States and Iran.
- elections_global_and_domestic: Political elections, including polling, candidates, and winners, both within the US and internationally.
- geopolitics_except_elections: International relations, military conflicts (excluding US-Iran), global treaties, or global diplomatic events, excluding elections.
- war: Any events relating to warfare globally, except USA-Iran relations.
- tech: Technology companies, artificial intelligence, product launches, or science and space exploration.
- crypto_currencies: Blockchain technology, cryptocurrency prices, NFT markets, or decentralized finance (DeFi).
- pop_culture_and_entertainment: Celebrities, music, movies, awards shows, social media influencers, or viral internet events.
- crime: Criminal trials, verdicts, arrests, or legal proceedings.
- other: if it can not be defined by any other category. Resort to this only if necessary.

Here is the exact list of Category Codes to output: ""sports"", ""political_issues_except_us_elections"", ""gaming"", ""usa_iran_conflict"", ""elections_global_and_domestic"", ""geopolitics_except_elections"", ""war_events"", ""tech"", ""crypto_currencies"", ""pop_culture_and_entertainment"", ""crime"", ""other""

Here is the market title: Solana Up or Down - June 28, 3:15PM-3:20PM ET
Do a really good job and make me proud.

";crypto_currencies;crypto_currencies
12348;2026-07-05 20:05;TRADE;BUY;Yes;1925.65;0.31;596.9515;Will Mexico win on 2026-07-05?;0x15fbd312f1925882ef83ba5aa69d7e2e5f6b252d;"
You are an expert in text interpretation and classification.
Please read this prediction market title and determine which category best describes it. 
You must choose from the strict list of categories defined below. Return ONLY the exact Category Code, nothing else.

Categories and Definitions:
- sports: Any professional or collegiate sports events, games, or athlete performance metrics.
- political_issues_except_us_elections: Broader domestic political events, legislative outcomes, or policy decisions in the United States, excluding direct election results.
- gaming: Video games, esports tournaments, or gaming industry news.
- usa_iran_conflict: Any geopolitical, military, or diplomatic events specifically involving the United States and Iran.
- elections_global_and_domestic: Political elections, including polling, candidates, and winners, both within the US and internationally.
- geopolitics_except_elections: International relations, military conflicts (excluding US-Iran), global treaties, or global diplomatic events, excluding elections.
- war: Any events relating to warfare globally, except USA-Iran relations.
- tech: Technology companies, artificial intelligence, product launches, or science and space exploration.
- crypto_currencies: Blockchain technology, cryptocurrency prices, NFT markets, or decentralized finance (DeFi).
- pop_culture_and_entertainment: Celebrities, music, movies, awards shows, social media influencers, or viral internet events.
- crime: Criminal trials, verdicts, arrests, or legal proceedings.
- other: if it can not be defined by any other category. Resort to this only if necessary.

Here is the exact list of Category Codes to output: ""sports"", ""political_issues_except_us_elections"", ""gaming"", ""usa_iran_conflict"", ""elections_global_and_domestic"", ""geopolitics_except_elections"", ""war_events"", ""tech"", ""crypto_currencies"", ""pop_culture_and_entertainment"", ""crime"", ""other""

Here is the market title: Will Mexico win on 2026-07-05?
Do a really good job and make me proud.

";sports;sports
16096;2026-07-08 03:13;TRADE;BUY;Yes;8.98;0.402;3.609960000000001;Will J.D. Vance win the 2028 Republican presidential nomination?;0xa8b7f8b34185e9cc62c471e1d353595148a3ee3c;"
You are an expert in text interpretation and classification.
Please read this prediction market title and determine which category best describes it. 
You must choose from the strict list of categories defined below. Return ONLY the exact Category Code, nothing else.

Categories and Definitions:
- sports: Any professional or collegiate sports events, games, or athlete performance metrics.
- political_issues_except_us_elections: Broader domestic political events, legislative outcomes, or policy decisions in the United States, excluding direct election results.
- gaming: Video games, esports tournaments, or gaming industry news.
- usa_iran_conflict: Any geopolitical, military, or diplomatic events specifically involving the United States and Iran.
- elections_global_and_domestic: Political elections, including polling, candidates, and winners, both within the US and internationally.
- geopolitics_except_elections: International relations, military conflicts (excluding US-Iran), global treaties, or global diplomatic events, excluding elections.
- war: Any events relating to warfare globally, except USA-Iran relations.
- tech: Technology companies, artificial intelligence, product launches, or science and space exploration.
- crypto_currencies: Blockchain technology, cryptocurrency prices, NFT markets, or decentralized finance (DeFi).
- pop_culture_and_entertainment: Celebrities, music, movies, awards shows, social media influencers, or viral internet events.
- crime: Criminal trials, verdicts, arrests, or legal proceedings.
- other: if it can not be defined by any other category. Resort to this only if necessary.

Here is the exact list of Category Codes to output: ""sports"", ""political_issues_except_us_elections"", ""gaming"", ""usa_iran_conflict"", ""elections_global_and_domestic"", ""geopolitics_except_elections"", ""war_events"", ""tech"", ""crypto_currencies"", ""pop_culture_and_entertainment"", ""crime"", ""other""

Here is the market title: Will J.D. Vance win the 2028 Republican presidential nomination?
Do a really good job and make me proud.

";elections_global_and_domestic;elections_global_and_domestic
39945;2026-04-19 04:41;TRADE;BUY;Cleveland Guardians;5.769229;0.5199999861;2.999998999807717;Baltimore Orioles vs. Cleveland Guardians;0xa04dcad1ecd55091d02d5191fa779870b082c775;"
You are an expert in text interpretation and classification.
Please read this prediction market title and determine which category best describes it. 
You must choose from the strict list of categories defined below. Return ONLY the exact Category Code, nothing else.

Categories and Definitions:
- sports: Any professional or collegiate sports events, games, or athlete performance metrics.
- political_issues_except_us_elections: Broader domestic political events, legislative outcomes, or policy decisions in the United States, excluding direct election results.
- gaming: Video games, esports tournaments, or gaming industry news.
- usa_iran_conflict: Any geopolitical, military, or diplomatic events specifically involving the United States and Iran.
- elections_global_and_domestic: Political elections, including polling, candidates, and winners, both within the US and internationally.
- geopolitics_except_elections: International relations, military conflicts (excluding US-Iran), global treaties, or global diplomatic events, excluding elections.
- war: Any events relating to warfare globally, except USA-Iran relations.
- tech: Technology companies, artificial intelligence, product launches, or science and space exploration.
- crypto_currencies: Blockchain technology, cryptocurrency prices, NFT markets, or decentralized finance (DeFi).
- pop_culture_and_entertainment: Celebrities, music, movies, awards shows, social media influencers, or viral internet events.
- crime: Criminal trials, verdicts, arrests, or legal proceedings.
- other: if it can not be defined by any other category. Resort to this only if necessary.

Here is the exact list of Category Codes to output: ""sports"", ""political_issues_except_us_elections"", ""gaming"", ""usa_iran_conflict"", ""elections_global_and_domestic"", ""geopolitics_except_elections"", ""war_events"", ""tech"", ""crypto_currencies"", ""pop_culture_and_entertainment"", ""crime"", ""other""

Here is the market title: Baltimore Orioles vs. Cleveland Guardians
Do a really good job and make me proud.

";sports;sports
40411;2026-07-04 22:50;TRADE;BUY;Down;9.615383;0.5199999834;4.9999990003846415;Bitcoin Up or Down - July 4, 10:45PM-11:00PM ET;0x0af843c27518e3522c6bef3908ba82a0af3cf961;"
You are an expert in text interpretation and classification.
Please read this prediction market title and determine which category best describes it. 
You must choose from the strict list of categories defined below. Return ONLY the exact Category Code, nothing else.

Categories and Definitions:
- sports: Any professional or collegiate sports events, games, or athlete performance metrics.
- political_issues_except_us_elections: Broader domestic political events, legislative outcomes, or policy decisions in the United States, excluding direct election results.
- gaming: Video games, esports tournaments, or gaming industry news.
- usa_iran_conflict: Any geopolitical, military, or diplomatic events specifically involving the United States and Iran.
- elections_global_and_domestic: Political elections, including polling, candidates, and winners, both within the US and internationally.
- geopolitics_except_elections: International relations, military conflicts (excluding US-Iran), global treaties, or global diplomatic events, excluding elections.
- war: Any events relating to warfare globally, except USA-Iran relations.
- tech: Technology companies, artificial intelligence, product launches, or science and space exploration.
- crypto_currencies: Blockchain technology, cryptocurrency prices, NFT markets, or decentralized finance (DeFi).
- pop_culture_and_entertainment: Celebrities, music, movies, awards shows, social media influencers, or viral internet events.
- crime: Criminal trials, verdicts, arrests, or legal proceedings.
- other: if it can not be defined by any other category. Resort to this only if necessary.

Here is the exact list of Category Codes to output: ""sports"", ""political_issues_except_us_elections"", ""gaming"", ""usa_iran_conflict"", ""elections_global_and_domestic"", ""geopolitics_except_elections"", ""war_events"", ""tech"", ""crypto_currencies"", ""pop_culture_and_entertainment"", ""crime"", ""other""

Here is the market title: Bitcoin Up or Down - July 4, 10:45PM-11:00PM ET
Do a really good job and make me proud.

";crypto_currencies;crypto_currencies
11854;2026-07-03 06:12;TRADE;BUY;Down;2689.95;0.0371754122;100.00000004739;Bitcoin Up or Down - July 3, 6:10AM-6:15AM ET;0xae2b0aaea325a32870f56ff19df3b87acaa190ea;"
You are an expert in text interpretation and classification.
Please read this prediction market title and determine which category best describes it. 
You must choose from the strict list of categories defined below. Return ONLY the exact Category Code, nothing else.

Categories and Definitions:
- sports: Any professional or collegiate sports events, games, or athlete performance metrics.
- political_issues_except_us_elections: Broader domestic political events, legislative outcomes, or policy decisions in the United States, excluding direct election results.
- gaming: Video games, esports tournaments, or gaming industry news.
- usa_iran_conflict: Any geopolitical, military, or diplomatic events specifically involving the United States and Iran.
- elections_global_and_domestic: Political elections, including polling, candidates, and winners, both within the US and internationally.
- geopolitics_except_elections: International relations, military conflicts (excluding US-Iran), global treaties, or global diplomatic events, excluding elections.
- war: Any events relating to warfare globally, except USA-Iran relations.
- tech: Technology companies, artificial intelligence, product launches, or science and space exploration.
- crypto_currencies: Blockchain technology, cryptocurrency prices, NFT markets, or decentralized finance (DeFi).
- pop_culture_and_entertainment: Celebrities, music, movies, awards shows, social media influencers, or viral internet events.
- crime: Criminal trials, verdicts, arrests, or legal proceedings.
- other: if it can not be defined by any other category. Resort to this only if necessary.

Here is the exact list of Category Codes to output: ""sports"", ""political_issues_except_us_elections"", ""gaming"", ""usa_iran_conflict"", ""elections_global_and_domestic"", ""geopolitics_except_elections"", ""war_events"", ""tech"", ""crypto_currencies"", ""pop_culture_and_entertainment"", ""crime"", ""other""

Here is the market title: Bitcoin Up or Down - July 3, 6:10AM-6:15AM ET
Do a really good job and make me proud.

";crypto_currencies;crypto_currencies
39588;2026-07-07 10:43;TRADE;BUY;Argentina;10.416665;0.4799999808;4.999999000000032;Spread: Argentina (-1.5);0xa04dcad1ecd55091d02d5191fa779870b082c775;"
You are an expert in text interpretation and classification.
Please read this prediction market title and determine which category best describes it. 
You must choose from the strict list of categories defined below. Return ONLY the exact Category Code, nothing else.

Categories and Definitions:
- sports: Any professional or collegiate sports events, games, or athlete performance metrics.
- political_issues_except_us_elections: Broader domestic political events, legislative outcomes, or policy decisions in the United States, excluding direct election results.
- gaming: Video games, esports tournaments, or gaming industry news.
- usa_iran_conflict: Any geopolitical, military, or diplomatic events specifically involving the United States and Iran.
- elections_global_and_domestic: Political elections, including polling, candidates, and winners, both within the US and internationally.
- geopolitics_except_elections: International relations, military conflicts (excluding US-Iran), global treaties, or global diplomatic events, excluding elections.
- war: Any events relating to warfare globally, except USA-Iran relations.
- tech: Technology companies, artificial intelligence, product launches, or science and space exploration.
- crypto_currencies: Blockchain technology, cryptocurrency prices, NFT markets, or decentralized finance (DeFi).
- pop_culture_and_entertainment: Celebrities, music, movies, awards shows, social media influencers, or viral internet events.
- crime: Criminal trials, verdicts, arrests, or legal proceedings.
- other: if it can not be defined by any other category. Resort to this only if necessary.

Here is the exact list of Category Codes to output: ""sports"", ""political_issues_except_us_elections"", ""gaming"", ""usa_iran_conflict"", ""elections_global_and_domestic"", ""geopolitics_except_elections"", ""war_events"", ""tech"", ""crypto_currencies"", ""pop_culture_and_entertainment"", ""crime"", ""other""

Here is the market title: Spread: Argentina (-1.5)
Do a really good job and make me proud.

";sports;sports
37534;2026-06-30 09:15;TRADE;BUY;Stefan Palosi;40.816325;0.4899999939;19.999999001020417;Brasov: Stefan Palosi vs Denis Yevseyev;0xe1aba4717fde876b45d6721596d92bbc3ef8faad;"
You are an expert in text interpretation and classification.
Please read this prediction market title and determine which category best describes it. 
You must choose from the strict list of categories defined below. Return ONLY the exact Category Code, nothing else.

Categories and Definitions:
- sports: Any professional or collegiate sports events, games, or athlete performance metrics.
- political_issues_except_us_elections: Broader domestic political events, legislative outcomes, or policy decisions in the United States, excluding direct election results.
- gaming: Video games, esports tournaments, or gaming industry news.
- usa_iran_conflict: Any geopolitical, military, or diplomatic events specifically involving the United States and Iran.
- elections_global_and_domestic: Political elections, including polling, candidates, and winners, both within the US and internationally.
- geopolitics_except_elections: International relations, military conflicts (excluding US-Iran), global treaties, or global diplomatic events, excluding elections.
- war: Any events relating to warfare globally, except USA-Iran relations.
- tech: Technology companies, artificial intelligence, product launches, or science and space exploration.
- crypto_currencies: Blockchain technology, cryptocurrency prices, NFT markets, or decentralized finance (DeFi).
- pop_culture_and_entertainment: Celebrities, music, movies, awards shows, social media influencers, or viral internet events.
- crime: Criminal trials, verdicts, arrests, or legal proceedings.
- other: if it can not be defined by any other category. Resort to this only if necessary.

Here is the exact list of Category Codes to output: ""sports"", ""political_issues_except_us_elections"", ""gaming"", ""usa_iran_conflict"", ""elections_global_and_domestic"", ""geopolitics_except_elections"", ""war_events"", ""tech"", ""crypto_currencies"", ""pop_culture_and_entertainment"", ""crime"", ""other""

Here is the market title: Brasov: Stefan Palosi vs Denis Yevseyev
Do a really good job and make me proud.

";sports;sports
30059;2026-07-10 09:22;TRADE;BUY;Yes;52.631577;0.9499999971;49.99999799736843;Will the lowest temperature in New York City be between 76-77°F on July 10?;0x864fecd33f7d4ea8acb8e4b625fa58c230dd3ae7;"
You are an expert in text interpretation and classification.
Please read this prediction market title and determine which category best describes it. 
You must choose from the strict list of categories defined below. Return ONLY the exact Category Code, nothing else.

Categories and Definitions:
- sports: Any professional or collegiate sports events, games, or athlete performance metrics.
- political_issues_except_us_elections: Broader domestic political events, legislative outcomes, or policy decisions in the United States, excluding direct election results.
- gaming: Video games, esports tournaments, or gaming industry news.
- usa_iran_conflict: Any geopolitical, military, or diplomatic events specifically involving the United States and Iran.
- elections_global_and_domestic: Political elections, including polling, candidates, and winners, both within the US and internationally.
- geopolitics_except_elections: International relations, military conflicts (excluding US-Iran), global treaties, or global diplomatic events, excluding elections.
- war: Any events relating to warfare globally, except USA-Iran relations.
- tech: Technology companies, artificial intelligence, product launches, or science and space exploration.
- crypto_currencies: Blockchain technology, cryptocurrency prices, NFT markets, or decentralized finance (DeFi).
- pop_culture_and_entertainment: Celebrities, music, movies, awards shows, social media influencers, or viral internet events.
- crime: Criminal trials, verdicts, arrests, or legal proceedings.
- other: if it can not be defined by any other category. Resort to this only if necessary.

Here is the exact list of Category Codes to output: ""sports"", ""political_issues_except_us_elections"", ""gaming"", ""usa_iran_conflict"", ""elections_global_and_domestic"", ""geopolitics_except_elections"", ""war_events"", ""tech"", ""crypto_currencies"", ""pop_culture_and_entertainment"", ""crime"", ""other""

Here is the market title: Will the lowest temperature in New York City be between 76-77°F on July 10?
Do a really good job and make me proud.

";other;other
18991;2026-07-08 17:13;TRADE;BUY;Yes;6.04;0.33;1.9932;Will Bitcoin reach $67,500 in July?;0xa66790e2b0075e73c3781ddaf1d0b875a3aaceb3;"
You are an expert in text interpretation and classification.
Please read this prediction market title and determine which category best describes it. 
You must choose from the strict list of categories defined below. Return ONLY the exact Category Code, nothing else.

Categories and Definitions:
- sports: Any professional or collegiate sports events, games, or athlete performance metrics.
- political_issues_except_us_elections: Broader domestic political events, legislative outcomes, or policy decisions in the United States, excluding direct election results.
- gaming: Video games, esports tournaments, or gaming industry news.
- usa_iran_conflict: Any geopolitical, military, or diplomatic events specifically involving the United States and Iran.
- elections_global_and_domestic: Political elections, including polling, candidates, and winners, both within the US and internationally.
- geopolitics_except_elections: International relations, military conflicts (excluding US-Iran), global treaties, or global diplomatic events, excluding elections.
- war: Any events relating to warfare globally, except USA-Iran relations.
- tech: Technology companies, artificial intelligence, product launches, or science and space exploration.
- crypto_currencies: Blockchain technology, cryptocurrency prices, NFT markets, or decentralized finance (DeFi).
- pop_culture_and_entertainment: Celebrities, music, movies, awards shows, social media influencers, or viral internet events.
- crime: Criminal trials, verdicts, arrests, or legal proceedings.
- other: if it can not be defined by any other category. Resort to this only if necessary.

Here is the exact list of Category Codes to output: ""sports"", ""political_issues_except_us_elections"", ""gaming"", ""usa_iran_conflict"", ""elections_global_and_domestic"", ""geopolitics_except_elections"", ""war_events"", ""tech"", ""crypto_currencies"", ""pop_culture_and_entertainment"", ""crime"", ""other""

Here is the market title: Will Bitcoin reach $67,500 in July?
Do a really good job and make me proud.

";crypto_currencies;crypto_currencies
28628;2026-07-06 16:41;TRADE;BUY;Yes;107.7;0.027;2.9079;Will LeBron James play for the Minnesota Timberwolves in 2026-27?;0xe8a68017820cc850b4d13cfd8a165eb438b4644b;"
You are an expert in text interpretation and classification.
Please read this prediction market title and determine which category best describes it. 
You must choose from the strict list of categories defined below. Return ONLY the exact Category Code, nothing else.

Categories and Definitions:
- sports: Any professional or collegiate sports events, games, or athlete performance metrics.
- political_issues_except_us_elections: Broader domestic political events, legislative outcomes, or policy decisions in the United States, excluding direct election results.
- gaming: Video games, esports tournaments, or gaming industry news.
- usa_iran_conflict: Any geopolitical, military, or diplomatic events specifically involving the United States and Iran.
- elections_global_and_domestic: Political elections, including polling, candidates, and winners, both within the US and internationally.
- geopolitics_except_elections: International relations, military conflicts (excluding US-Iran), global treaties, or global diplomatic events, excluding elections.
- war: Any events relating to warfare globally, except USA-Iran relations.
- tech: Technology companies, artificial intelligence, product launches, or science and space exploration.
- crypto_currencies: Blockchain technology, cryptocurrency prices, NFT markets, or decentralized finance (DeFi).
- pop_culture_and_entertainment: Celebrities, music, movies, awards shows, social media influencers, or viral internet events.
- crime: Criminal trials, verdicts, arrests, or legal proceedings.
- other: if it can not be defined by any other category. Resort to this only if necessary.

Here is the exact list of Category Codes to output: ""sports"", ""political_issues_except_us_elections"", ""gaming"", ""usa_iran_conflict"", ""elections_global_and_domestic"", ""geopolitics_except_elections"", ""war_events"", ""tech"", ""crypto_currencies"", ""pop_culture_and_entertainment"", ""crime"", ""other""

Here is the market title: Will LeBron James play for the Minnesota Timberwolves in 2026-27?
Do a really good job and make me proud.

";sports;sports
6405;2026-04-25 23:24;TRADE;BUY;No;21.31;0.66;14.0646;Will the U.S. invade Iran before 2027?;0x0b644e443a404159a7b5ca4650cf2444b13549bd;"
You are an expert in text interpretation and classification.
Please read this prediction market title and determine which category best describes it. 
You must choose from the strict list of categories defined below. Return ONLY the exact Category Code, nothing else.

Categories and Definitions:
- sports: Any professional or collegiate sports events, games, or athlete performance metrics.
- political_issues_except_us_elections: Broader domestic political events, legislative outcomes, or policy decisions in the United States, excluding direct election results.
- gaming: Video games, esports tournaments, or gaming industry news.
- usa_iran_conflict: Any geopolitical, military, or diplomatic events specifically involving the United States and Iran.
- elections_global_and_domestic: Political elections, including polling, candidates, and winners, both within the US and internationally.
- geopolitics_except_elections: International relations, military conflicts (excluding US-Iran), global treaties, or global diplomatic events, excluding elections.
- war: Any events relating to warfare globally, except USA-Iran relations.
- tech: Technology companies, artificial intelligence, product launches, or science and space exploration.
- crypto_currencies: Blockchain technology, cryptocurrency prices, NFT markets, or decentralized finance (DeFi).
- pop_culture_and_entertainment: Celebrities, music, movies, awards shows, social media influencers, or viral internet events.
- crime: Criminal trials, verdicts, arrests, or legal proceedings.
- other: if it can not be defined by any other category. Resort to this only if necessary.

Here is the exact list of Category Codes to output: ""sports"", ""political_issues_except_us_elections"", ""gaming"", ""usa_iran_conflict"", ""elections_global_and_domestic"", ""geopolitics_except_elections"", ""war_events"", ""tech"", ""crypto_currencies"", ""pop_culture_and_entertainment"", ""crime"", ""other""

Here is the market title: Will the U.S. invade Iran before 2027?
Do a really good job and make me proud.

";usa_iran_conflict;usa_iran_conflict
34981;2026-04-17 20:40;TRADE;BUY;Yes;1.021428;0.0210000117;0.0214499999507076;Will Iran legalize gay marriage?;0x9f444616d2450a5151922ac7c889911950b97470;"
You are an expert in text interpretation and classification.
Please read this prediction market title and determine which category best describes it. 
You must choose from the strict list of categories defined below. Return ONLY the exact Category Code, nothing else.

Categories and Definitions:
- sports: Any professional or collegiate sports events, games, or athlete performance metrics.
- political_issues_except_us_elections: Broader domestic political events, legislative outcomes, or policy decisions in the United States, excluding direct election results.
- gaming: Video games, esports tournaments, or gaming industry news.
- usa_iran_conflict: Any geopolitical, military, or diplomatic events specifically involving the United States and Iran.
- elections_global_and_domestic: Political elections, including polling, candidates, and winners, both within the US and internationally.
- geopolitics_except_elections: International relations, military conflicts (excluding US-Iran), global treaties, or global diplomatic events, excluding elections.
- war: Any events relating to warfare globally, except USA-Iran relations.
- tech: Technology companies, artificial intelligence, product launches, or science and space exploration.
- crypto_currencies: Blockchain technology, cryptocurrency prices, NFT markets, or decentralized finance (DeFi).
- pop_culture_and_entertainment: Celebrities, music, movies, awards shows, social media influencers, or viral internet events.
- crime: Criminal trials, verdicts, arrests, or legal proceedings.
- other: if it can not be defined by any other category. Resort to this only if necessary.

Here is the exact list of Category Codes to output: ""sports"", ""political_issues_except_us_elections"", ""gaming"", ""usa_iran_conflict"", ""elections_global_and_domestic"", ""geopolitics_except_elections"", ""war_events"", ""tech"", ""crypto_currencies"", ""pop_culture_and_entertainment"", ""crime"", ""other""

Here is the market title: Will Iran legalize gay marriage?
Do a really good job and make me proud.

";political_issues_except_us_elections;geopolitics_except_elections
251;2026-04-03 02:47;TRADE;BUY;No;5.8;0.23;1.334;US forces enter Iran by December 31?;0xf44dcf50490507a44a6244dc07f50686e71060af;"
You are an expert in text interpretation and classification.
Please read this prediction market title and determine which category best describes it. 
You must choose from the strict list of categories defined below. Return ONLY the exact Category Code, nothing else.

Categories and Definitions:
- sports: Any professional or collegiate sports events, games, or athlete performance metrics.
- political_issues_except_us_elections: Broader domestic political events, legislative outcomes, or policy decisions in the United States, excluding direct election results.
- gaming: Video games, esports tournaments, or gaming industry news.
- usa_iran_conflict: Any geopolitical, military, or diplomatic events specifically involving the United States and Iran.
- elections_global_and_domestic: Political elections, including polling, candidates, and winners, both within the US and internationally.
- geopolitics_except_elections: International relations, military conflicts (excluding US-Iran), global treaties, or global diplomatic events, excluding elections.
- war: Any events relating to warfare globally, except USA-Iran relations.
- tech: Technology companies, artificial intelligence, product launches, or science and space exploration.
- crypto_currencies: Blockchain technology, cryptocurrency prices, NFT markets, or decentralized finance (DeFi).
- pop_culture_and_entertainment: Celebrities, music, movies, awards shows, social media influencers, or viral internet events.
- crime: Criminal trials, verdicts, arrests, or legal proceedings.
- other: if it can not be defined by any other category. Resort to this only if necessary.

Here is the exact list of Category Codes to output: ""sports"", ""political_issues_except_us_elections"", ""gaming"", ""usa_iran_conflict"", ""elections_global_and_domestic"", ""geopolitics_except_elections"", ""war_events"", ""tech"", ""crypto_currencies"", ""pop_culture_and_entertainment"", ""crime"", ""other""

Here is the market title: US forces enter Iran by December 31?
Do a really good job and make me proud.

";usa_iran_conflict;usa_iran_conflict
30114;2026-07-04 13:18;TRADE;BUY;Yes;6.976743;0.4299999298;2.9999990002326413;Will Morocco win on 2026-07-04?;0x864fecd33f7d4ea8acb8e4b625fa58c230dd3ae7;"
You are an expert in text interpretation and classification.
Please read this prediction market title and determine which category best describes it. 
You must choose from the strict list of categories defined below. Return ONLY the exact Category Code, nothing else.

Categories and Definitions:
- sports: Any professional or collegiate sports events, games, or athlete performance metrics.
- political_issues_except_us_elections: Broader domestic political events, legislative outcomes, or policy decisions in the United States, excluding direct election results.
- gaming: Video games, esports tournaments, or gaming industry news.
- usa_iran_conflict: Any geopolitical, military, or diplomatic events specifically involving the United States and Iran.
- elections_global_and_domestic: Political elections, including polling, candidates, and winners, both within the US and internationally.
- geopolitics_except_elections: International relations, military conflicts (excluding US-Iran), global treaties, or global diplomatic events, excluding elections.
- war: Any events relating to warfare globally, except USA-Iran relations.
- tech: Technology companies, artificial intelligence, product launches, or science and space exploration.
- crypto_currencies: Blockchain technology, cryptocurrency prices, NFT markets, or decentralized finance (DeFi).
- pop_culture_and_entertainment: Celebrities, music, movies, awards shows, social media influencers, or viral internet events.
- crime: Criminal trials, verdicts, arrests, or legal proceedings.
- other: if it can not be defined by any other category. Resort to this only if necessary.

Here is the exact list of Category Codes to output: ""sports"", ""political_issues_except_us_elections"", ""gaming"", ""usa_iran_conflict"", ""elections_global_and_domestic"", ""geopolitics_except_elections"", ""war_events"", ""tech"", ""crypto_currencies"", ""pop_culture_and_entertainment"", ""crime"", ""other""

Here is the market title: Will Morocco win on 2026-07-04?
Do a really good job and make me proud.

";sports;sports
24858;2026-06-06 18:40;TRADE;BUY;No;126.0;0.57;71.82;Russia x Ukraine diplomatic meeting by June 30, 2026?;0x86a642f6ee9888795c62a43ec9ca175927bc1ac6;"
You are an expert in text interpretation and classification.
Please read this prediction market title and determine which category best describes it. 
You must choose from the strict list of categories defined below. Return ONLY the exact Category Code, nothing else.

Categories and Definitions:
- sports: Any professional or collegiate sports events, games, or athlete performance metrics.
- political_issues_except_us_elections: Broader domestic political events, legislative outcomes, or policy decisions in the United States, excluding direct election results.
- gaming: Video games, esports tournaments, or gaming industry news.
- usa_iran_conflict: Any geopolitical, military, or diplomatic events specifically involving the United States and Iran.
- elections_global_and_domestic: Political elections, including polling, candidates, and winners, both within the US and internationally.
- geopolitics_except_elections: International relations, military conflicts (excluding US-Iran), global treaties, or global diplomatic events, excluding elections.
- war: Any events relating to warfare globally, except USA-Iran relations.
- tech: Technology companies, artificial intelligence, product launches, or science and space exploration.
- crypto_currencies: Blockchain technology, cryptocurrency prices, NFT markets, or decentralized finance (DeFi).
- pop_culture_and_entertainment: Celebrities, music, movies, awards shows, social media influencers, or viral internet events.
- crime: Criminal trials, verdicts, arrests, or legal proceedings.
- other: if it can not be defined by any other category. Resort to this only if necessary.

Here is the exact list of Category Codes to output: ""sports"", ""political_issues_except_us_elections"", ""gaming"", ""usa_iran_conflict"", ""elections_global_and_domestic"", ""geopolitics_except_elections"", ""war_events"", ""tech"", ""crypto_currencies"", ""pop_culture_and_entertainment"", ""crime"", ""other""

Here is the market title: Russia x Ukraine diplomatic meeting by June 30, 2026?
Do a really good job and make me proud.

";geopolitics_except_elections;war_events
11919;2026-06-30 10:34;TRADE;BUY;Up;90.909089;0.1099999913;9.999998999090923;Bitcoin Up or Down - June 30, 10:30AM-10:35AM ET;0xae2b0aaea325a32870f56ff19df3b87acaa190ea;"
You are an expert in text interpretation and classification.
Please read this prediction market title and determine which category best describes it. 
You must choose from the strict list of categories defined below. Return ONLY the exact Category Code, nothing else.

Categories and Definitions:
- sports: Any professional or collegiate sports events, games, or athlete performance metrics.
- political_issues_except_us_elections: Broader domestic political events, legislative outcomes, or policy decisions in the United States, excluding direct election results.
- gaming: Video games, esports tournaments, or gaming industry news.
- usa_iran_conflict: Any geopolitical, military, or diplomatic events specifically involving the United States and Iran.
- elections_global_and_domestic: Political elections, including polling, candidates, and winners, both within the US and internationally.
- geopolitics_except_elections: International relations, military conflicts (excluding US-Iran), global treaties, or global diplomatic events, excluding elections.
- war: Any events relating to warfare globally, except USA-Iran relations.
- tech: Technology companies, artificial intelligence, product launches, or science and space exploration.
- crypto_currencies: Blockchain technology, cryptocurrency prices, NFT markets, or decentralized finance (DeFi).
- pop_culture_and_entertainment: Celebrities, music, movies, awards shows, social media influencers, or viral internet events.
- crime: Criminal trials, verdicts, arrests, or legal proceedings.
- other: if it can not be defined by any other category. Resort to this only if necessary.

Here is the exact list of Category Codes to output: ""sports"", ""political_issues_except_us_elections"", ""gaming"", ""usa_iran_conflict"", ""elections_global_and_domestic"", ""geopolitics_except_elections"", ""war_events"", ""tech"", ""crypto_currencies"", ""pop_culture_and_entertainment"", ""crime"", ""other""

Here is the market title: Bitcoin Up or Down - June 30, 10:30AM-10:35AM ET
Do a really good job and make me proud.

";crypto_currencies;crypto_currencies
